=== P-256 ECDH OTBN co-sim ===
Building bazel target: //test_hybrid_kem_otbn_prompt_ver2/otbn/p256:p256_ecdh_shared_key
Building Verilator sim (bnmulv_ver2 + modp256)...
Running co-simulation...
Simulation of OTBN
==================

Tracing can be toggled by sending SIGUSR1 to this process:
$ kill -USR1 3208247

Simulation running, end by pressing CTRL-c.
Tracing enabled.
Writing simulation traces to sim.fst
[MODP256] t=744 START wrs1=6b17d1f2_d898c296 wrs2=7a16395f_3462580e
[MODP256] t=794 DONE result=d2eb6e710bd5988d_8a59bd3eea83bb21 carry=0
[MODP256] t=800 START wrs1=4fe342e2_37bf51f5 wrs2=7a16395f_3462580e
[MODP256] t=850 DONE result=d9b2507de8846617_4d7cb7662a8f7ee5 carry=0
[MODP256] t=870 START wrs1=58d53511_b6216313 wrs2=4d01a7d1_1ee61330
[MODP256] t=920 DONE result=8e30ae168dbe97c8_e1c419b4afdaeef9 carry=0
[MODP256] t=926 START wrs1=d9b2507d_2a8f7ee5 wrs2=7a16395f_3462580e
[MODP256] t=976 DONE result=4900d08244699163_27ecd49393a4f9ff carry=0
[MODP256] t=980 START wrs1=d9b2507d_2a8f7ee5 wrs2=9201a104_2749f3fe
[MODP256] t=1030 DONE result=6fd11c332628bb72_7152c3342b5c5ba6 carry=0
ERROR: Mismatch between RTL and ISS trace entries: Final values of ISS and RTL don't match for key `w19'.
  RTL entry is:
    E PC: 0x00000224, insn: 0x0104099b
    > w19: 0xccbf7c14_b36a11f1_e81f12e1_13f46b43_003bc213_63da3ef5_4b2a01a6_50ee4115
  ISS entry is:
    E PC: 0x00000224, insn: 0x0104099b
    > w19: 0x5cee5fe1_8d41567f_6b3cd2d7_446f211b_108e569c_a38b1947_d9d73e72_2591e56f
[MODP256] t=1082 DONE result=ccbf7c14b36a11f1_4b2a01a650ee4115 carry=0
ERROR: At time 1084, FIRST insn_cnt mismatch: RTL=0x7b ISS=0x7a Diff=1
[MODP256] t=1086 START wrs1=aa920a44_0f90ccec wrs2=aa920a44_0f90ccec
[MODP256] t=1136 DONE result=e5ec56b064ef0829_213ac11444ac2c62 carry=0
[MODP256] t=1142 START wrs1=b2ee665a_00f3280b wrs2=9201a104_2749f3fe
[MODP256] t=1192 DONE result=3db5866784e53c53_5c116688a2b0c427 carry=0
[MODP256] t=1244 DONE result=2004d20ebdc44d64_ec8fbd21c667fc33 carry=0
[MODP256] t=1296 DONE result=ebbf4b98900bc96e_febf8540ab96b998 carry=0
[MODP256] t=1300 START wrs1=aa920a44_0f90ccec wrs2=e69091ce_a0e95a1f
[MODP256] t=1350 DONE result=37ecebb084812543_c14b57e48bbef317 carry=0
[MODP256] t=1402 DONE result=af2190da4886b1ce_f9c76f8d014f8f56 carry=0
[MODP256] t=1464 START wrs1=00000000_00000000 wrs2=00000000_00000000
[MODP256] t=1514 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=1520 START wrs1=00000000_00000001 wrs2=00000000_00000000
[MODP256] t=1570 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=1574 START wrs1=00000000_00000001 wrs2=00000000_00000000
[MODP256] t=1624 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=1676 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=1680 START wrs1=00000000_00000000 wrs2=00000000_00000000
[MODP256] t=1730 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=1736 START wrs1=00000000_00000000 wrs2=00000000_00000000
[MODP256] t=1786 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=1838 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=1890 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=1894 START wrs1=00000000_00000000 wrs2=00000000_00000000
[MODP256] t=1944 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=1996 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=2028 START wrs1=6b17d1f2_d898c296 wrs2=400dd7fd_2c684c27
[MODP256] t=2078 DONE result=bf46133dc80a5bc9_590f9dac9c3765c0 carry=0
[MODP256] t=2084 START wrs1=4fe342e2_37bf51f5 wrs2=400dd7fd_2c684c27
[MODP256] t=2134 DONE result=d055a931ef65f462_c24505fac833e4ee carry=0
[MODP256] t=2190 START wrs1=3db58667_a2b0c427 wrs2=00000000_00000000
[MODP256] t=2240 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=2292 DONE result=d9a9c9f9f373c1a7_cdbc78ca891fd469 carry=0
[MODP256] t=2344 DONE result=d9a9c9f9f373c1a7_cdbc78ca891fd469 carry=0
[MODP256] t=2350 START wrs1=175f5062_2bd09891 wrs2=00000000_00000001
[MODP256] t=2400 DONE result=175f50627858fdf9_29cddf532bd09891 carry=0
[MODP256] t=2410 START wrs1=c5691593_34b68e02 wrs2=00000000_00000001
[MODP256] t=2460 DONE result=c5691593837f8b14_cc7bfe0b34b68e02 carry=0
[MODP256] t=2470 START wrs1=2974d201_4e477dc0 wrs2=00000000_00000000
[MODP256] t=2520 DONE result=0000000000000000_0000000000000000 carry=0
[MODP256] t=2526 START wrs1=5ac635d8_27d2604b wrs2=d9a9c9f9_891fd469
[MODP256] t=2576 DONE result=cbaea919f2641443_e4ffefe6794a9d67 carry=0
[MODP256] t=2588 START wrs1=5ac635d8_27d2604b wrs2=26563605_76e02b96
[MODP256] t=2638 DONE result=345156e50d9bebbd_1b00101986b56298 carry=0
[MODP256] t=2658 START wrs1=1215819e_2276e52f wrs2=f5fbeadd_c201b00f
[MODP256] t=2708 DONE result=59ff7dbc85741300_419dc5b346c35250 carry=0
[MODP256] t=2760 DONE result=7c6984c5f995eef3_c7ad4de65672744b carry=0
[MODP256] t=2812 DONE result=29ea3ed953605576_c49c2d321bbcce04 carry=0
[MODP256] t=2816 START wrs1=3db58667_a2b0c427 wrs2=e9a070b9_81e07ef4
[MODP256] t=2866 DONE result=c0e80828c6578a46_c48749ac8ce022f5 carry=0
[MODP256] t=2870 START wrs1=1215819e_2276e52f wrs2=c9b3233a_905f29de
[MODP256] t=2920 DONE result=539d57fdd6b2b9ca_54294bde9b13bec9 carry=0
[MODP256] t=2972 DONE result=7b0583188ab50f05_0003ce70e753d855 carry=0
[MODP256] t=3022 START wrs1=3db58667_a2b0c427 wrs2=52b561d6_ad442d66
[MODP256] t=3072 DONE result=a5a9117fbfb37e21_9e2c2012ad1b64b4 carry=0
[MODP256] t=3124 DONE result=4ad8bf1a1151e37e_a7a47feda2016d71 carry=0
[MODP256] t=3176 DONE result=5775af7c82799aad_04387d177c54a8cf carry=0
[MODP256] t=3190 START wrs1=9845af54_c3b53986 wrs2=358b6583_c88467c4
[MODP256] t=3240 DONE result=dfb8b43fe83e16d4_84229ee83f99af7d carry=0
[MODP256] t=3246 START wrs1=a653c39f_722f424f wrs2=cea2db16_8267971e
[MODP256] t=3296 DONE result=b814eee19e93b9f9_d0029cc6766f0248 carry=0
[MODP256] t=3300 START wrs1=a653c39f_722f424f wrs2=7029ddc4_ecde0491
[MODP256] t=3350 DONE result=f4a833962206185d_fa9e229e68343e43 carry=0
[MODP256] t=3402 DONE result=a7c50ff3f8703c8e_6126b0472662e467 carry=0
[MODP256] t=3406 START wrs1=9f2a1cc1_becd0e79 wrs2=9f2a1cc1_becd0e79
[MODP256] t=3456 DONE result=e39e9372863507f4_6c3787b75690cfb6 carry=0
[MODP256] t=3462 START wrs1=448a53a0_bd053e18 wrs2=7029ddc4_ecde0491
